ID,name,host_id,host_name,neighbourhood_group,neighbourhood,latitude,longitude,room_type,price,minimum_nights,number_of_reviews,,reviews_per_month,calculated_host_listings_count,availability_365,number_of_reviews_ltm,license
6.54303E+17,★ Private 1 bdrm w/ backyard access ★ In-unit W/D,47625981,Linda,,FOURTH WARD,42.65752,-73.74743,Entire home/apt,104,1,51,,1,18,180,0,
6.58161E+17,Lovely artist 1 bedroom apartment close to LARK,30920241,Miri,,SIXTH WARD,42.65128,-73.7686,Entire home/apt,,28,1,,0,2,239,0,
6.58638E+17,CHEERFULL 3 BEDROOM HOME WITH FREE PARKING.,466389096,Patrice,,FIRST WARD,42.6374547,-73.7716647,Entire home/apt,140,7,5,,0,2,197,0,
6.62133E+17,Beautiful 4 bedroom house Large eat in kitchen,466389096,Patrice,,FIRST WARD,42.6378819,-73.7715269,Entire home/apt,125,14,2,,0,2,238,0,
6.67645E+17,Pied-a-terre albany,439560254,Sean,,SIXTH WARD,42.65541381,-73.76367521,Entire home/apt,109,2,103,,3,1,242,0,
6.68608E+17,The Historic J. Buel Farmhouse-  Rose Feather Room,382970529,Thomas,,FOURTEENTH WARD,42.66758,-73.7992,Private room,60,1,136,,4,15,236,0,
6.68608E+17,The Historic J. Buel Farmhouse - Silk Hearth Room,382970529,Thomas,,FOURTEENTH WARD,42.66764,-73.79908,Private room,74,1,114,,3,15,362,0,
6.77623E+17,**New Listing! Modern 2 bdrm Apt in Mansion Area!,203631769,Johnny,,SECOND WARD,42.64531,-73.75963,Entire home/apt,,2,28,,1,1,268,0,
6.81952E+17,Albany-2 bedrooms apt (1st fl) A&A-Sisters Rental,461579260,Md,,SECOND WARD,42.646896,-73.757612,Entire home/apt,181,1,3,,0,2,38,0,
6.87497E+17,Albany-3 bedrooms apt (2nd fl) A&A-Sisters Rental,461579260,Md,,SECOND WARD,42.64621,-73.75723,Entire home/apt,198,1,4,,0,2,304,0,
6.89719E+17,"Elegant, spacious studio apt in historic mansion",1717342,David,,SIXTH WARD,42.65405765,-73.760713,Entire home/apt,84,1,266,,8,2,246,0,
6.92808E+17,Relax in Style by Washington Park - Free Parking,67337944,Rabia,,ELEVENTH WARD,42.6623,-73.777,Entire home/apt,104,31,104,,3,1,320,0,
7.03552E+17,Cozy Albany Home,3650672,Zuhair,,THIRTEENTH WARD,42.67075,-73.79704,Entire home/apt,158,3,4,,0,1,76,0,
7.04545E+17,Cozy 1 Bedroom Apt in  desirable Albany locale,58406953,Nicholas,,THIRTEENTH WARD,42.67485,-73.79867,Entire home/apt,82,2,3,,0,1,218,0,
7.0566E+17,Luxurious one bedroom with off-street parking,353498132,Michael,,SECOND WARD,42.64577,-73.7583,Entire home/apt,109,13,8,,0,6,45,0,
7.17373E+17,Centrally located 2 bed w/ off street parking,232967878,Diana,,THIRTEENTH WARD,42.67261,-73.79262,Entire home/apt,137,1,65,,2,22,191,0,
7.23957E+17,"Modern home, King Bed 4 bed 2bath, Crib, parking",10279606,Noriyuki,,NINTH WARD,42.65691,-73.78389,Entire home/apt,151,1,232,,7,3,342,0,
7.24567E+17,Cozy Greenwood Flat (1 BDR Apartment in Albany),360287870,Mela,,SIXTH WARD,42.6513719,-73.7673156,Entire home/apt,101,2,64,,3,1,296,0,
7.33965E+17,Historic 1 bed/ 1 bath,502037254,Andrew,,SIXTH WARD,42.65035,-73.76549,Entire home/apt,68,14,1,,0,3,293,0,
7.3588E+17,Modern & Homey 1BD/1BA Fl 1 Apt @ Downtown Albany,44434571,Earl,,THIRD WARD,42.64564,-73.75261,Entire home/apt,80,1,79,,2,9,60,0,
7.37574E+17,4 bed all on one floor,232967878,Diana,,TENTH WARD,42.66069,-73.78555,Entire home/apt,157,1,46,,1,22,33,0,
7.39723E+17,Adirondack Suite #1,98744672,Bela,,NINTH WARD,42.6543178,-73.7818222,Private room,60,2,38,,1,8,40,0,
7.436E+17,Cozy apartment 2min walk to Albanymed office space,484673863,Michaela,,NINTH WARD,42.65569,-73.77685,Entire home/apt,90,2,17,,1,3,350,0,
7.44431E+17,"1 Bedroom on Lincoln Park, near Lark and Downtown",65414985,James,,SEVENTH WARD,42.6496,-73.76792,Entire home/apt,77,2,32,,1,2,193,0,
7.50749E+17,Clean Escape- Centrally located- Self Check-In,255839958,Kira,,SEVENTH WARD,42.64284,-73.77997,Entire home/apt,107,1,17,,1,1,355,0,
7.51421E+17,Modern- Cozy Center City 2 Bedroom Apartment Style,486073806,Keneisha,,FIFTH WARD,42.66648,-73.76831,Entire home/apt,115,2,27,,1,1,39,0,
7.52119E+17,Cozy luxury brownstone w/ parking & yard,258664571,Vorakij,,SECOND WARD,42.64439385,-73.75975702,Entire home/apt,156,2,84,,3,2,50,0,
7.52337E+17,Penthouse Brownstone w/ luxury amenities,258664571,Vorakij,,SECOND WARD,42.6444412,-73.7597141,Entire home/apt,97,2,88,,3,2,68,0,
7.56753E+17,Private Room in the Center of the Albany,69729286,Musab,,SIXTH WARD,42.65259,-73.76732,Private room,47,5,17,,1,2,125,0,
7.57342E+17,Elegant Studio in Center Square,188679144,Elizabeth,,SIXTH WARD,42.65534,-73.76461,Entire home/apt,65,7,14,,0,8,130,0,
7.57978E+17,Charming location near universities & hospital,232967878,Diana,,THIRTEENTH WARD,42.67261,-73.79262,Entire home/apt,140,2,51,,2,22,170,0,
7.61142E+17,"Great place in the heart of Albany, with Parking",37769478,Erion,,SIXTH WARD,42.65405,-73.76953,Entire home/apt,98,1,45,,1,11,121,0,
7.64509E+17,Rest+Restore Room • Short & Extended Stay •,6203319,Melissa,,TENTH WARD,42.66117,-73.79091,Private room,77,1,31,,1,2,17,0,
7.70934E+17,Albany 2 Bedroom House,48328222,John,,FOURTEENTH WARD,42.6631926,-73.8153245,Entire home/apt,,1,12,,1,1,19,0,
7.74701E+17,Entire cozy unit in Albany,261036923,Hasan,,FOURTEENTH WARD,42.6601,-73.80719,Entire home/apt,63,1,62,,2,1,48,0,
7.84781E+17,Private bedroom and private bath w/separate entry,491907850,Donna,,FOURTEENTH WARD,42.66298,-73.81361,Private room,46,1,18,,1,1,226,0,
7.86181E+17,Center Square Gem: Junior 1 Bedroom,188679144,Elizabeth,,THIRD WARD,42.65653,-73.76223,Entire home/apt,97,1,3,,0,8,168,0,
7.86197E+17,Mansion in Albany 7minutes to Downtown Albany,444163492,Drasana,,FOURTH WARD,42.67996,-73.75352,Entire home/apt,,30,13,,0,1,82,0,
7.86228E+17,Glamorous 1BR Retreat in Center Square,188679144,Elizabeth,,SIXTH WARD,42.65322,-73.76249,Entire home/apt,128,7,4,,0,8,185,0,
7.86316E+17,Elegant newly renovated cozy smart apartment,253824490,Tomar,,FIFTH WARD,42.65915031,-73.75431933,Entire home/apt,86,2,36,,1,1,291,0,
7.87024E+17,*The Allen House* Gorgeous Apartment - Sleeps 8,349460842,Scott,,FOURTEENTH WARD,42.6653,-73.7943,Entire home/apt,227,1,110,,4,17,210,0,
7.88301E+17,Spacious 2 bed w/parking,232967878,Diana,,SECOND WARD,42.64409,-73.75709,Entire home/apt,128,1,67,,2,22,215,0,
7.94723E+17,Newly Renovated| Washer&Dryer|5G Wifi,20144241,Carla,,FIFTH WARD,42.67283,-73.77367,Entire home/apt,91,3,14,,1,1,301,0,
7.95542E+17,Mads Mansion -Victorian Mansion on Washington Park,493882819,Terra,,NINTH WARD,42.656329,-73.7752048,Entire home/apt,821,1,5,,0,6,232,0,
7.96231E+17,Mads Mansion - Room 4,493882819,Terra,,NINTH WARD,42.65582,-73.77541,Private room,,1,12,,1,6,234,0,
7.97455E+17,Alb Medical/colleges/Dtwn Albany Room O,89705052,Share,,TENTH WARD,42.65741,-73.78034,Private room,56,2,14,,0,2,256,0,
8.02217E+17,Mads Mansion - Room 6,493882819,Terra,,SIXTH WARD,42.65751,-73.77409,Private room,163,1,6,,0,6,209,0,
8.03605E+17,3br/2ba Near Alb Med & St.Petes.,21886921,David,,FOURTEENTH WARD,42.66691,-73.79338,Entire home/apt,125,14,3,,0,2,12,0,
8.03682E+17,Modern and Cozy Pine Hills Home from Early 1900s,265709295,Richard And Priscela,,THIRTEENTH WARD,42.6702921,-73.7907283,Entire home/apt,146,1,20,,1,2,36,0,
8.03814E+17,Mads Mansion - Room 5,493882819,Terra,,NINTH WARD,42.656329,-73.775205,Private room,132,1,6,,0,6,18,0,
8.03868E+17,Mads Mansion - Room 1,493882819,Terra,,NINTH WARD,42.656329,-73.775205,Private room,128,1,9,,0,6,205,0,
8.09525E+17,Two bedroom apartment near hospitals pet friendly,172658781,Jessica,,NINTH WARD,42.65613972,-73.79212238,Entire home/apt,86,30,1,,1,2,56,0,
8.1364E+17,The front room w/ TV and king size bed,116935236,Felicisimo,,THIRTEENTH WARD,42.67144,-73.79033,Private room,45,7,17,,1,5,47,0,
8.16085E+17,Cozy Apartment across the Park,37769478,Erion,,SIXTH WARD,42.65258,-73.76917,Entire home/apt,92,1,40,,1,11,86,0,
8.21566E+17,COMFY Room/w Private BATH + TV,177073982,Cristian,,FOURTEENTH WARD,42.66109,-73.80479,Private room,52,2,3,,0,2,78,0,
8.23276E+17,Cozy Home 5 Minute Walk to Albany Medical Center,500360485,Manjano,,SIXTH WARD,42.65184,-73.77074,Entire home/apt,,7,0,,0,1,309,0,
8.26302E+17,2 br apt 2 min walk to albanymed offstreet parking,484673863,Michaela,,NINTH WARD,42.65613,-73.77469,Entire home/apt,91,1,32,,1,3,65,0,
8.31123E+17,Boho-Chic Cape Conveniently Located,210596861,Craig,,FIFTEENTH WARD,42.67076,-73.82612,Entire home/apt,246,2,103,,4,1,349,0,
8.41524E+17,Mellow Cove,462042479,Natasha,,SIXTH WARD,42.66008,-73.76977,Entire home/apt,137,3,6,,0,2,199,0,
8.41524E+17,Cozy Cove Away From Home,462042479,Natasha,,SIXTH WARD,42.65987,-73.77025,Entire home/apt,120,3,12,,1,2,93,0,
8.43481E+17,Center Square Serenity: 2-Bedroom Elegance,188679144,Elizabeth,,SIXTH WARD,42.65483,-73.76353,Entire home/apt,122,1,2,,0,8,179,0,
8.4596E+17,Modern Cottage-Perfect for Families!,268741708,Antoinette,,FIRST WARD,42.63504,-73.79833,Entire home/apt,320,2,116,,4,1,219,0,
8.46586E+17,Spacious Home Away from Home!,49372011,Philip,,TWELFTH WARD,42.67336,-73.78619,Entire home/apt,221,3,19,,1,1,81,0,
8.4946E+17,Your luxury home away from home,1761578,Grant,,SIXTH WARD,42.65432,-73.76531,Entire home/apt,270,2,2,,0,3,360,0,
8.50173E+17,Stunning Guest Suite in Historic 1874 Row House,120815848,Phat,,SECOND WARD,42.6446,-73.75885,Private room,86,1,174,,7,1,163,0,
8.50654E+17,"Plum room, private queen near hospitals, UAlbany",20536619,Emily,,THIRTEENTH WARD,42.67177,-73.79464,Private room,61,4,16,,1,8,172,0,
8.57982E+17,Updated Historic Brownstone Apt.,60293220,David,,THIRD WARD,42.65817,-73.74935,Entire home/apt,89,2,22,,1,3,252,0,
8.70457E+17,Quiet Room Near Everything,177073982,Cristian,,FOURTEENTH WARD,42.66128,-73.80548,Private room,52,3,4,,0,2,333,0,
8.81232E+17,Exposed Brick with Park Views,37769478,Erion,,SIXTH WARD,42.65379,-73.76901,Entire home/apt,100,1,20,,1,11,263,0,
8.8223E+17,Modern / Downtown Albany 1 BR APT,512736975,Miguelino,,TENTH WARD,42.6599733,-73.7747433,Entire home/apt,64,2,61,,2,1,190,0,
8.87168E+17,The Comfort II,459472925,Gabriel,,THIRD WARD,42.66246,-73.76576,Private room,36,1,27,,1,2,69,0,
8.87179E+17,The Comfort,459472925,Gabriel,,THIRD WARD,42.6628771,-73.7653403,Private room,46,1,29,,1,2,114,0,
8.98744E+17,"Airy 5Br-2Ba,Kids Rm, 6TVs,Pvt Fence-yard&Parking!",516414095,Rashawn,,TENTH WARD,42.66087,-73.78655,Entire home/apt,200,2,53,,2,1,227,0,
9.02166E+17,2 bdrm Modern & Hip Apt w/ Patio,47625981,Linda,,SEVENTH WARD,42.64787,-73.76707,Entire home/apt,140,1,49,,2,18,283,0,
9.02327E+17,"""The LEO Home"" Private Bedroom 4",349460842,Scott,,TENTH WARD,42.66174,-73.78325,Private room,70,30,0,,0,17,59,0,
9.04393E+17,/Luxury Modern Western Hideout\,4259750,Peter,,THIRTEENTH WARD,42.6652959,-73.7868778,Entire home/apt,239,1,18,,1,8,208,0,
9.05007E+17,*The Red House* 4 Bedrooms•Beautifully Renovated,349460842,Scott,,TENTH WARD,42.66217,-73.78299,Entire home/apt,203,1,66,,3,17,66,0,
9.17511E+17,"R&R | Hospitals, Colleges + Politics",6203319,Melissa,,TENTH WARD,42.66261,-73.79158,Private room,,1,10,,0,2,198,0,
9.19056E+17,Room for rent,502751555,Grace,,FIFTH WARD,42.67292,-73.7776,Private room,93,1,0,,0,1,123,0,
9.21076E+17,Work hard! Play hard!,521669673,Kody,,THIRD WARD,42.6586,-73.75743,Entire home/apt,103,14,3,,0,3,133,0,
9.28949E+17,Newly Renovated Gem in Melrose - Pet Friendly,441054845,Thaddeus,,THIRTEENTH WARD,42.67066,-73.79571,Entire home/apt,63,1,67,,3,2,287,0,
9.32619E+17,Cozy space all on 1 floor close to U Albany,232967878,Diana,,THIRTEENTH WARD,42.67261,-73.79264,Entire home/apt,143,1,43,,2,22,338,0,
9.32642E+17,Stylish top floor apt w/parking,232967878,Diana,,THIRTEENTH WARD,42.67224,-73.79301,Entire home/apt,106,1,41,,2,22,124,0,
9.34035E+17,Mads Mansion - Room 7,493882819,Terra,,SIXTH WARD,42.65655,-73.77434,Private room,,1,8,,0,6,212,0,
9.37838E+17,Hudson 2 at The Argus Hotel,526358730,Argus,,SIXTH WARD,42.65867,-73.77479,Private room,165,1,2,,0,12,274,0,
9.37838E+17,Hudson 1 at The Argus Hotel,526358730,Argus,,ELEVENTH WARD,42.6606,-73.77284,Private room,155,1,7,,0,12,0,0,
9.37917E+17,Hudson 3 ADA at The Argus Hotel,526358730,Argus,,TENTH WARD,42.65908,-73.77456,Private room,165,1,7,,0,12,0,0,
9.37928E+17,Hudson 4 at The Argus Hotel,526358730,Argus,,TENTH WARD,42.66043,-73.77432,Private room,165,1,2,,0,12,0,0,
9.37935E+17,Hudson 5 at The Argus Hotel,526358730,Argus,,SIXTH WARD,42.65847,-73.77272,Private room,165,1,6,,0,12,0,0,
9.37944E+17,Whalen 1 Suite at The Argus Hotel,526358730,Argus,,SIXTH WARD,42.65908,-73.77326,Private room,,1,2,,0,12,0,0,
9.3796E+17,Whalen 2 Deluxe at The Argus Hotel,526358730,Argus,,TENTH WARD,42.66003,-73.7732,Private room,,1,0,,0,12,0,0,
9.37967E+17,Whalen 3 at The Argus Hotel,526358730,Argus,,SIXTH WARD,42.65857,-73.7744,Private room,,1,0,,0,12,0,0,
9.3826E+17,Whalen 4 at The Argus Hotel,526358730,Argus,,SIXTH WARD,42.65893,-73.77448,Private room,,1,0,,0,12,0,0,
9.38266E+17,Knickerbocker 1 The Argus Hotel,526358730,Argus,,TENTH WARD,42.66037,-73.77327,Private room,169,1,0,,0,12,0,0,
9.38272E+17,Knickerbocker 3 The Argus Hotel,526358730,Argus,,SIXTH WARD,42.65868,-73.77333,Private room,,1,0,,0,12,0,0,
9.3828E+17,Historic Carriage House  in Washington Park,526358730,Argus,,TENTH WARD,42.66036,-73.7729,Entire home/apt,313,1,16,,1,12,0,0,
9.38421E+17,"The backroom with TV, Queen bed and extra futon",116935236,Felicisimo,,ELEVENTH WARD,42.6708367,-73.7853116,Private room,50,7,25,,1,5,0,0,
9.38432E+17,The little room with TV and twin bed,116935236,Felicisimo,,THIRTEENTH WARD,42.66974,-73.78611,Private room,39,5,34,,1,5,0,0,
9.38476E+17,Colorful and eclectic apartment,132766782,Kelly,,TWELFTH WARD,42.67398,-73.79126,Entire home/apt,162,3,9,,1,1,0,0,
9.40012E+17,Sunny King bed w private luxurious bath & garden,172539578,David Yisrael,,FIFTEENTH WARD,42.68001107,-73.81705996,Private room,58,3,6,,0,4,0,0,
9.4275E+17,The spacious room w/ tv dresser/desk,116935236,Felicisimo,,ELEVENTH WARD,42.67034,-73.7851,Private room,54,7,19,,1,5,0,0,
9.50211E+17,"Historic, Spacious Mansion Suite",1717342,David,,SIXTH WARD,42.6541815,-73.7608605,Entire home/apt,104,1,172,,8,2,0,0,
9.50614E+17,A beautiful cozy home,529844022,Shirin,,FIRST WARD,42.63855,-73.76927,Entire home/apt,,1,0,,0,1,0,0,
9.57914E+17,"2 bedroom+home office, private parking & backyard",217254883,Ermenita,,NINTH WARD,42.6549886,-73.7939094,Entire home/apt,126,1,118,,5,1,0,0,
9.582E+17,Oasis Garden Apt w/Queen Bed,172539578,David Yisrael,,FIFTEENTH WARD,42.6789628,-73.81724462,Entire home/apt,116,3,19,,1,4,0,0,
9.63921E+17,Comfy studio in heart of Albany,189586864,Justin,,SIXTH WARD,42.65241,-73.77002,Entire home/apt,89,1,100,,5,1,0,0,
9.65314E+17,Historic Brownstone in Downtown Albany,533703131,Abel,,THIRD WARD,42.65665876,-73.7493968,Entire home/apt,,1,6,,3,1,0,0,
9.66288E+17,"Modern 2-bed Apt / Hospitals, SUNY, State Office",374765317,Tanjin,,FIFTEENTH WARD,42.67059,-73.81678,Entire home/apt,136,28,21,,1,1,0,0,
9.69887E+17,Abba House historic Retreat - 1st Floor Queen Bed,382970529,Thomas,,FOURTEENTH WARD,42.66877,-73.79927,Private room,55,1,123,,6,15,0,0,
9.80034E+17,Chic Madison Parkview,241123402,JShing,,SIXTH WARD,42.65312775,-73.76950465,Entire home/apt,91,1,25,,1,1,0,0,
9.83307E+17,The House That Pat Built,114183978,Tyrell,,FIFTH WARD,42.66628,-73.76512,Entire home/apt,116,2,4,,0,1,0,0,
9.8901E+17,Modern 1BR in a great location,75667477,Ahmad,,THIRD WARD,42.65515516,-73.76052583,Entire home/apt,77,30,7,,0,1,0,0,
9.9212E+17,Two bedroom close to colleges!,152762198,Allen,,FOURTEENTH WARD,42.67098,-73.80695,Entire home/apt,100,3,18,,1,9,0,0,
9.92555E+17,"Beautiful  5 bedrm , 3.5 bathroom, private parking",476189412,Timothy,,SEVENTH WARD,42.64485687,-73.77281881,Entire home/apt,222,2,9,,1,1,0,0,
9.93431E+17,Albany 3 Bedroom Apt. Sleeps 6,309980121,Ron,,SIXTH WARD,42.65623,-73.7641152,Entire home/apt,,14,12,,1,1,0,0,
9.99162E+17,"Spacious Apartment Downtown Albany, NY",531209536,Amar,,THIRD WARD,42.65762,-73.75116,Entire home/apt,90,1,35,,2,2,0,0,
1.00498E+18,Elegant Albany Retreat | Mins to D/T & UAlbany,31318080,Cindy,,EIGHTH WARD,42.6555,-73.81066,Entire home/apt,163,2,55,,3,1,0,0,
1.00598E+18,Massive 4BD/3BA 2-Fl Townhouse Apt Downtown Albany,44434571,Earl,,SECOND WARD,42.6453489,-73.7536465,Entire home/apt,196,1,64,,3,9,0,0,
1.00735E+18,Top floor w/off street parking,232967878,Diana,,TENTH WARD,42.66091,-73.78453,Entire home/apt,,1,37,,2,22,0,0,
1.01076E+18,Abba House Historic Retreat - 3rd Flr Twin Bed,382970529,Thomas,,THIRTEENTH WARD,42.67003,-73.79771,Private room,51,1,64,,3,15,0,0,
1.01076E+18,Abba House historic Retreat - 3rd Floor Single Bed,382970529,Thomas,,THIRTEENTH WARD,42.66971,-73.79755,Private room,51,1,70,,4,15,0,0,
1.01286E+18,Centrally Located 4 Story Manor,382970529,Thomas,,THIRTEENTH WARD,42.66989925,-73.79770311,Entire home/apt,1280,1,0,,0,15,0,0,
1.01366E+18,Abba House Historic Retreat - 2nd Floor Full Bed,382970529,Thomas,,FOURTEENTH WARD,42.66873,-73.7993,Private room,59,1,22,,1,15,0,0,
1.01539E+18,纽约州首府的温馨小屋,182509542,Yan,,NINTH WARD,42.6558992,-73.7965699,Private room,24,1,0,,0,1,0,0,
1.01605E+18,Heart of Albany - Downtown Near Everything,42708277,Rodney,,SIXTH WARD,42.65539,-73.76416,Entire home/apt,70,1,41,,2,7,0,0,
1.01827E+18,Spacious Townhouse Walking Distance from Downtown,528617680,Paola,,SECOND WARD,42.6459,-73.75828,Entire home/apt,102,1,1,,0,2,0,0,
1.0183E+18,"Cozy Room w/ Walk-In Closet, Hot Tub and Coffee!",382970529,Thomas,,FOURTEENTH WARD,42.66792031,-73.79895761,Private room,56,1,16,,1,15,0,0,
1.0183E+18,Abba House Historic Retreat - 2nd Floor Queen Bed,382970529,Thomas,,THIRTEENTH WARD,42.66996,-73.79816,Private room,67,1,86,,4,15,0,0,
1.01897E+18,1 Comfy Bedroom Across the Park,37769478,Erion,,SIXTH WARD,42.6535,-73.77046,Entire home/apt,79,1,61,,3,11,0,0,
1.02052E+18,Downtown Studio,233515764,Etem,,SECOND WARD,42.64714,-73.75466,Entire home/apt,65,1,142,,8,6,0,0,
1.02099E+18,*Beautiful* Spacious Prime DT 1 Bedroom Apt w GYM,47625981,Linda,,THIRD WARD,42.6586,-73.76421,Entire home/apt,107,1,21,,1,18,0,0,
1.02101E+18,*Spacious* Modern 1 Bedroom RARE Apt w GYM,47625981,Linda,,THIRD WARD,42.65971,-73.76382,Entire home/apt,107,1,29,,2,18,0,0,
1.02305E+18,Great home in Albany,496990578,Brian,,ELEVENTH WARD,42.66838,-73.77868,Entire home/apt,116,1,83,,4,1,0,0,
1.03472E+18,"*Huge, bright, private 2Bedroom*",130404008,Michael,,THIRD WARD,42.65711,-73.75133,Entire home/apt,91,14,2,,0,1,0,0,
1.04062E+18,Safe - Sweet -Serene - Long Term,42708277,Rodney,,SIXTH WARD,42.65447,-73.76078,Entire home/apt,67,1,48,,3,7,0,0,
1.04357E+18,2 bed room Apartment,212885959,Osas,,SECOND WARD,42.63976,-73.75705,Entire home/apt,115,1,19,,1,1,0,0,
1.05154E+18,Renovated Cozy 1920’s Apartment,31994990,Gonca,,SEVENTH WARD,42.64478,-73.7764,Entire home/apt,53,28,1,,0,2,0,0,
1.05238E+18,Charming Bungalow in Albany!,52464523,Dashima,,FIRST WARD,42.64081,-73.77463,Entire home/apt,114,30,9,,1,1,0,0,
1.05647E+18,"Bonjour, Bienvenue A Chez Pierre",553112010,Lynn,,TWELFTH WARD,42.7149,-73.87649,Private room,101,2,1,,0,1,0,0,
1.06181E+18,Massive 5BD/4BA 3-Story Duplex @ Downtown Albany,44434571,Earl,,SECOND WARD,42.64418,-73.75316,Entire home/apt,337,1,18,,1,9,0,0,
1.06253E+18,"Nighthawk room, private twin near AMC, UAlbany",20536619,Emily,,THIRTEENTH WARD,42.67096,-73.79514,Private room,51,4,12,,1,8,0,0,
1.07318E+18,In the heart of Albany,31994990,Gonca,,SEVENTH WARD,42.64473,-73.77641,Entire home/apt,53,20,2,,0,2,0,0,
1.07544E+18,The Tangerine Door,542733174,Rebecca,,TWELFTH WARD,42.67908,-73.79505,Entire home/apt,140,2,24,,1,1,0,0,
1.07974E+18,Lark St Oasis: Parking & Laundry,119340359,Lori,,SIXTH WARD,42.65531,-73.76449,Entire home/apt,145,2,7,,0,2,0,0,
1.09078E+18,Newly renovated cozy apartment !,521669673,Kody,,THIRD WARD,42.65975,-73.76311,Entire home/apt,70,14,1,,0,3,0,0,
1.09142E+18,2 bed with parking off Madison,232967878,Diana,,TENTH WARD,42.65988,-73.78486,Entire home/apt,136,2,17,,1,22,0,0,
1.0915E+18,Triplex oasis w:parking near MVP,232967878,Diana,,SECOND WARD,42.64409,-73.75709,Entire home/apt,76,2,64,,4,22,0,0,
1.0972E+18,Cozy 1-Bedroom Apt in Albany (Entire Apartment),360806709,Gloria,,SEVENTH WARD,42.64149,-73.77925,Entire home/apt,,1,56,,5,1,0,0,
1.098E+18,New Center square studio,232967878,Diana,,SIXTH WARD,42.65269,-73.76567,Entire home/apt,88,2,45,,3,22,0,0,
1.10088E+18,"Homey, Quiet 2BR W/ Washer Dryer",152762198,Allen,,FOURTEENTH WARD,42.67008,-73.80691,Entire home/apt,94,3,28,,2,9,0,0,
1.10298E+18,Lovely 1 bedroom across the Park,37769478,Erion,,SIXTH WARD,42.65289,-73.76834,Entire home/apt,90,1,50,,3,11,0,0,
